Topic,Articles
dating,"['https://www.betterhelp.com/advice/dating/9-things-to-know-about-dating-someone-with-bpd/', 'https://www.betterhelp.com/advice/dating/11-signs-you-might-be-dating-an-alcoholic/', 'https://www.betterhelp.com/advice/dating/are-you-sabotaging-your-intimate-relationships-an-online-dating-coach-can-help/', 'https://www.betterhelp.com/advice/dating/what-does-teen-dating-violence-look-like/', 'https://www.betterhelp.com/advice/dating/speed-dating-advice-to-help-you-have-the-best-experience/', 'https://www.betterhelp.com/advice/dating/all-you-need-to-know-about-dating-a-woman-with-kids/', 'https://www.betterhelp.com/advice/dating/what-dating-scams-are-popular-and-how-to-avoid-them/', 'https://www.betterhelp.com/advice/dating/how-to-make-internet-dating-work-for-you/', 'https://www.betterhelp.com/advice/dating/8-tips-on-dating-someone-with-depression/', 'https://www.betterhelp.com/advice/dating/how-to-start-dating-at-different-stages-of-life/', 'https://www.betterhelp.com/advice/dating/things-to-know-when-dating-a-single-mom/', 'https://www.betterhelp.com/advice/dating/how-to-set-healthy-boundaries-in-dating/']"
defense-mechanisms,"['https://www.betterhelp.com/advice/defense-mechanisms/3-reasons-why-someone-may-have-a-conversion-defense-mechanism/', 'https://www.betterhelp.com/advice/defense-mechanisms/the-splitting-defense-mechanism-how-it-can-damage-your-relationships-without-you-knowing/', 'https://www.betterhelp.com/advice/defense-mechanisms/rationalization-defense-mechanism-or-logical-fallacy/', 'https://www.betterhelp.com/advice/defense-mechanisms/psychological-defense-mechanisms-you-may-see-in-therapy/', 'https://www.betterhelp.com/advice/defense-mechanisms/what-is-the-projection-defense-mechanism-and-how-it-works/', 'https://www.betterhelp.com/advice/defense-mechanisms/why-intellectualization-is-not-always-healthy/']"
dementia,"['https://www.betterhelp.com/advice/dementia/8-tests-for-finding-cognitive-errors-in-dementia-patients/', 'https://www.betterhelp.com/advice/dementia/dementia-statistics-you-need-to-know/', 'https://www.betterhelp.com/advice/dementia/vascular-dementia-symptoms-and-possible-treatments/', 'https://www.betterhelp.com/advice/dementia/subcortical-vascular-dementia-what-it-is-and-what-to-expect-if-you-have-it/', 'https://www.betterhelp.com/advice/dementia/the-pathophysiology-of-dementia-what-causes-it/', 'https://www.betterhelp.com/advice/dementia/what-is-diffuse-lewy-body-dementia/', 'https://www.betterhelp.com/advice/dementia/medications-for-dementia-can-help-significantly/', 'https://www.betterhelp.com/advice/dementia/dementia-praecox-definition-causes-symptoms-and-treatment/', 'https://www.betterhelp.com/advice/dementia/the-link-between-hearing-loss-and-dementia/', 'https://www.betterhelp.com/advice/dementia/dealing-with-dementia-how-to-help-someone-you-love/', 'https://www.betterhelp.com/advice/dementia/what-is-frontal-lobe-dementia/', 'https://www.betterhelp.com/advice/dementia/delirium-vs-dementia-understanding-the-differences/']"
Depression,"['https://www.betterhelp.com/advice/depression/how-to-diagnosis-depression-how-to-cope-after-a-diagnosis/', 'https://www.betterhelp.com/advice/depression/depression-in-older-adults-can-it-develop-after-retirement/', 'https://www.betterhelp.com/advice/depression/melatoin-depression-and-happiness-whats-the-connection/', 'https://www.betterhelp.com/advice/depression/minor-depression-is-there-such-a-thing/', 'https://www.betterhelp.com/advice/depression/understanding-facebook-depression-and-anxiety/', 'https://www.betterhelp.com/advice/depression/managing-depression-can-i-do-it-on-my-own/', 'https://www.betterhelp.com/advice/depression/depression-brain-scan-what-it-can-show/', 'https://www.betterhelp.com/advice/depression/what-should-i-know-about-dsm-v-depression/', 'https://www.betterhelp.com/advice/depression/is-there-a-cure-for-depression/', 'https://www.betterhelp.com/advice/depression/depression-in-the-elderly-causes-symptoms-and-precautions/', 'https://www.betterhelp.com/advice/depression/how-depression-symptoms-in-women-are-different-from-depression-symptoms-in-men/', 'https://www.betterhelp.com/advice/depression/what-is-major-depression-disorder/']"
domestic-violence,"['https://www.betterhelp.com/advice/domestic-violence/movies-about-depression-may-help-people-understand-the-illness-better/', 'https://www.betterhelp.com/advice/domestic-violence/resources-to-help-cope-with-domestic-violence-shelters-hotlines-groups-and-more/', 'https://www.betterhelp.com/advice/domestic-violence/where-to-look-for-online-domestic-violence-resources/', 'https://www.betterhelp.com/advice/domestic-violence/what-is-rainn/', 'https://www.betterhelp.com/advice/domestic-violence/how-can-we-help-male-victims-of-domestic-violence/', 'https://www.betterhelp.com/advice/domestic-violence/what-are-the-causes-of-domestic-violence/', 'https://www.betterhelp.com/advice/domestic-violence/domestic-violence-laws-and-how-they-can-help-you/', 'https://www.betterhelp.com/advice/domestic-violence/what-different-types-of-domestic-violence-are-there/', 'https://www.betterhelp.com/advice/domestic-violence/important-tips-for-domestic-violence-prevention/', 'https://www.betterhelp.com/advice/domestic-violence/how-to-help-survivors-and-victims-of-domestic-violence/', 'https://www.betterhelp.com/advice/domestic-violence/how-do-i-sign-up-for-domestic-violence-classes/', 'https://www.betterhelp.com/advice/domestic-violence/a-history-of-domestic-violence-how-much-have-things-changed/']"
eating-disorders,"['https://www.betterhelp.com/advice/eating-disorders/what-is-the-most-effective-anorexia-nervosa-treatment/', 'https://www.betterhelp.com/advice/eating-disorders/eating-disorder-recovery-learning-when-to-seek-help/', 'https://www.betterhelp.com/advice/eating-disorders/cant-stop-eating-how-you-can-overcome-binge-eating-disorder/', 'https://www.betterhelp.com/advice/eating-disorders/treatment-for-anorexia-ways-to-manage-and-overcome-anorexia/', 'https://www.betterhelp.com/advice/eating-disorders/but-im-not-skinny-how-anorexia-nervosa-is-typically-characterized-by-one-body-shape/', 'https://www.betterhelp.com/advice/eating-disorders/how-to-help-someone-with-an-eating-disorder-lending-support-and-leading-intervention/', 'https://www.betterhelp.com/advice/eating-disorders/how-do-you-define-binge-drinking-6-signs-and-symptoms/', 'https://www.betterhelp.com/advice/eating-disorders/how-to-overcome-food-addiction-eating-for-strength/', 'https://www.betterhelp.com/advice/eating-disorders/can-taking-an-eating-disorder-quiz-help-you-determine-if-you-truly-have-an-eating-disorder/', 'https://www.betterhelp.com/advice/eating-disorders/what-is-selective-eating-disorder/', 'https://www.betterhelp.com/advice/eating-disorders/eating-disorder-symptoms-what-to-look-for-in-your-loved-ones/', 'https://www.betterhelp.com/advice/eating-disorders/binge-eating-disorder-treatment-options/']"
family,"['https://www.betterhelp.com/advice/family/9-tips-for-adult-children-of-alcoholic-parents-who-want-to-help/', 'https://www.betterhelp.com/advice/family/family-roles-in-addiction-can-family-help-with-substance-abuse-challenges/', 'https://www.betterhelp.com/advice/family/22-blended-family-quotes-that-you-can-relate-to/', 'https://www.betterhelp.com/advice/family/what-is-structural-family-therapy-sft/', 'https://www.betterhelp.com/advice/family/improving-family-dynamics-and-communication/', 'https://www.betterhelp.com/advice/family/8-common-family-issues-and-how-to-solve-them/', 'https://www.betterhelp.com/advice/family/family-therapy-techniques-how-family-counseling-works/', 'https://www.betterhelp.com/advice/family/6-ways-to-thrive-as-a-blended-family/', 'https://www.betterhelp.com/advice/family/what-contributes-to-a-happy-family/', 'https://www.betterhelp.com/advice/family/how-to-deal-with-a-death-in-the-family/', 'https://www.betterhelp.com/advice/family/family-reunion-ideas-to-make-your-event-extra-special/', 'https://www.betterhelp.com/advice/family/why-am-i-always-fighting-with-my-family/']"
friendship,"['https://www.betterhelp.com/advice/friendship/what-to-do-when-having-no-friends-is-starting-to-get-to-you/', 'https://www.betterhelp.com/advice/friendship/important-tips-for-how-to-help-a-depressed-friend-in-need/', 'https://www.betterhelp.com/advice/friendship/symbols-of-friendship-around-the-world/', 'https://www.betterhelp.com/advice/friendship/how-to-end-a-friendship-amicably/', 'https://www.betterhelp.com/advice/friendship/the-poetry-of-relationships-8-friendship-poems-for-you-to-read/', 'https://www.betterhelp.com/advice/friendship/songs-about-friendship-that-you-can-relate-to/', 'https://www.betterhelp.com/advice/friendship/what-is-true-friendship/', 'https://www.betterhelp.com/advice/friendship/little-things-that-ruin-the-friendship/', 'https://www.betterhelp.com/advice/friendship/what-friendship-ended-with-quotes-and-memes-are-relatable-to-you/', 'https://www.betterhelp.com/advice/friendship/define-friend-a-good-understanding-of-the-friend-definition/', 'https://www.betterhelp.com/advice/friendship/the-true-friends-guide-how-to-be-a-good-friend/', 'https://www.betterhelp.com/advice/friendship/what-are-the-best-friendship-quotes/']"
general,"['https://www.betterhelp.com/advice/general/5-positive-coping-skills-that-will-change-your-life/', 'https://www.betterhelp.com/advice/general/what-is-the-definition-of-empathy-and-why-does-empathy-matter/', 'https://www.betterhelp.com/advice/general/how-to-recognize-disorganized-speech-and-what-to-do-about-it/', 'https://www.betterhelp.com/advice/general/how-can-i-get-off-this-emotional-rollercoaster/', 'https://www.betterhelp.com/advice/general/definition-of-somatization-and-how-it-impacts-your-mental-health/', 'https://www.betterhelp.com/advice/general/7-healthy-coping-mechanism-tools-to-help-you-work-through-lifes-challenges/', 'https://www.betterhelp.com/advice/general/what-is-compassion-fatigue-and-how-to-overcome-it/', 'https://www.betterhelp.com/advice/general/i-hate-being-alone-how-to-be-more-comfortable-spending-time-by-yourself/', 'https://www.betterhelp.com/advice/general/types-of-dysregulation-definition-and-differences/', 'https://www.betterhelp.com/advice/general/im-scared-5-tips-to-help-you-cope-with-the-covid-19-pandemic/', 'https://www.betterhelp.com/advice/general/feeling-off-how-to-determine-what-the-problem-is/', 'https://www.betterhelp.com/advice/general/8-ways-to-participate-in-mental-health-awareness-month/']"
grief,"['https://www.betterhelp.com/advice/grief/how-to-cope-when-a-pet-dies/', 'https://www.betterhelp.com/advice/grief/what-to-do-when-a-beloved-pet-passes-away-grieving-the-loss-of-a-pet-after-euthanasia/', 'https://www.betterhelp.com/advice/grief/dealing-with-heartache-what-to-say-when-a-pet-dies/', 'https://www.betterhelp.com/advice/grief/10-tips-that-can-make-coping-with-loss-easier/', 'https://www.betterhelp.com/advice/grief/what-to-say-to-a-grieving-friend-5-tips-for-helping-a-friend-cope-with-grief/', 'https://www.betterhelp.com/advice/grief/how-to-process-complicated-grief-in-healthy-ways/', 'https://www.betterhelp.com/advice/grief/how-to-deal-with-grief-after-losing-someone-you-love/', 'https://www.betterhelp.com/advice/grief/understanding-emotional-agony-and-how-it-changes-us/', 'https://www.betterhelp.com/advice/grief/how-to-deal-with-intense-sadness-and-sorrow-after-a-death/', 'https://www.betterhelp.com/advice/grief/what-is-emotional-distress-an-overview/', 'https://www.betterhelp.com/advice/grief/what-is-psychological-distress-an-overview/', 'https://www.betterhelp.com/advice/grief/how-anguish-affects-you/']"
guilt,"['https://www.betterhelp.com/advice/guilt/how-to-stop-blaming-others-start-making-positive-changes-in-your-life/', 'https://www.betterhelp.com/advice/guilt/learning-to-cope-with-toxic-shame/', 'https://www.betterhelp.com/advice/guilt/dealing-with-guilt-definition-coping-mechanisms-and-prevention/', 'https://www.betterhelp.com/advice/guilt/forgiving-yourself-how-to-deal-with-guilt/', 'https://www.betterhelp.com/advice/guilt/guilt-quotes-to-help-you-overcome-and-move-on/', 'https://www.betterhelp.com/advice/guilt/aspects-of-the-war-guilt-clause-what-it-tells-us/', 'https://www.betterhelp.com/advice/guilt/18-guilt-synonyms-and-when-to-use-them/', 'https://www.betterhelp.com/advice/guilt/initiative-vs-guilt-a-stage-of-psychosocial-development/', 'https://www.betterhelp.com/advice/guilt/guilt-vs-shame-whats-the-difference-and-why-does-it-matter/', 'https://www.betterhelp.com/advice/guilt/first-steps-towards-overcoming-survivors-guilt/', 'https://www.betterhelp.com/advice/guilt/understanding-guilt-by-association/', 'https://www.betterhelp.com/advice/guilt/understanding-why-you-are-wracked-with-guilt/']"
happiness,"['https://www.betterhelp.com/advice/happiness/why-am-i-never-happy-how-to-determine-if-you-might-be-struggling-with-mental-illness/', 'https://www.betterhelp.com/advice/happiness/how-to-feel-happy-when-plans-change/', 'https://www.betterhelp.com/advice/happiness/joy-vs-happiness-whats-the-difference/', 'https://www.betterhelp.com/advice/happiness/the-key-to-happiness-what-you-should-seek-out-of-life/', 'https://www.betterhelp.com/advice/happiness/how-do-we-define-happiness-the-true-meaning-of-joy/', 'https://www.betterhelp.com/advice/happiness/how-to-be-happy-book-recommendations-that-can-help/', 'https://www.betterhelp.com/advice/happiness/happy-families-are-all-alike-myth-or-truth/', 'https://www.betterhelp.com/advice/happiness/happy-ending-stories-to-inspire-you/', 'https://www.betterhelp.com/advice/happiness/do-antidepressants-make-you-happy/', 'https://www.betterhelp.com/advice/happiness/peaceful-parent-happy-kids-what-it-takes-to-raise-well-adjusted-children-in-todays-world/', 'https://www.betterhelp.com/advice/happiness/how-happy-breakup-songs-can-help-you-move-forward/', 'https://www.betterhelp.com/advice/happiness/my-life-is-great-so-why-cant-i-be-happy/']"
how-to,"['https://www.betterhelp.com/advice/how-to/how-to-deal-with-anxiety-and-depression-when-you-dont-have-energy/', 'https://www.betterhelp.com/advice/how-to/how-to-handle-a-narcissist-and-protect-yourself/', 'https://www.betterhelp.com/advice/how-to/10-tips-for-how-to-deal-with-a-narcissist-boyfriend/', 'https://www.betterhelp.com/advice/how-to/how-to-spot-a-narcissist-5-things-to-look-for/', 'https://www.betterhelp.com/advice/how-to/how-to-give-someone-space-and-why-its-important/', 'https://www.betterhelp.com/advice/how-to/how-to-get-your-mind-off-something-the-best-ways-to-distract-a-run-away-brain/', 'https://www.betterhelp.com/advice/how-to/how-to-leave-a-narcissist-when-you-cant-make-it-work-any-longer/', 'https://www.betterhelp.com/advice/how-to/how-to-quit-smoking-7-tips-to-overcoming-the-addiction/', 'https://www.betterhelp.com/advice/how-to/seven-tips-on-how-to-improve-mental-health/', 'https://www.betterhelp.com/advice/how-to/how-to-deal-with-regret-moving-forward-from-the-past/', 'https://www.betterhelp.com/advice/how-to/how-to-quit-drinking-7-tips-to-help-you-kick-the-habit-for-good/', 'https://www.betterhelp.com/advice/how-to/how-to-help-someone-who-is-depressed-3-steps-to-make-a-difference/']"
huntington-disease,"['https://www.betterhelp.com/advice/huntington-disease/understanding-juvenile-huntingtons-disease/', 'https://www.betterhelp.com/advice/huntington-disease/what-is-the-prognosis-and-huntingtons-disease-life-expectancy/', 'https://www.betterhelp.com/advice/huntington-disease/what-is-the-huntingtons-disease-treatment/', 'https://www.betterhelp.com/advice/huntington-disease/what-is-huntingtons-disease-and-how-is-it-defined/', 'https://www.betterhelp.com/advice/huntington-disease/the-huntingtons-disease-symptoms-you-should-know/', 'https://www.betterhelp.com/advice/huntington-disease/huntingtons-disease-cause-what-is-it/', 'https://www.betterhelp.com/advice/huntington-disease/what-are-some-of-the-means-for-huntingtons-disease-diagnosis/', 'https://www.betterhelp.com/advice/huntington-disease/huntingtons-disease-facts-and-statistics/', 'https://www.betterhelp.com/advice/huntington-disease/how-the-huntingtons-disease-gene-affects-how-its-inherited/']"
impulse-control-disorder,"['https://www.betterhelp.com/advice/impulse-control-disorder/how-to-help-an-alcoholic-5-tips-to-make-recovery-easier-on-them/', 'https://www.betterhelp.com/advice/impulse-control-disorder/what-is-religious-ocd-and-can-it-be-treated/', 'https://www.betterhelp.com/advice/impulse-control-disorder/my-significant-other-has-control-issues-what-do-i-do/', 'https://www.betterhelp.com/advice/impulse-control-disorder/are-you-a-compulsive-gambler-here-are-the-signs/', 'https://www.betterhelp.com/advice/impulse-control-disorder/8-signs-of-internet-addiction/', 'https://www.betterhelp.com/advice/impulse-control-disorder/is-online-shopping-addiction-real/', 'https://www.betterhelp.com/advice/impulse-control-disorder/people-pleasing-learning-to-say-no-to-others/', 'https://www.betterhelp.com/advice/impulse-control-disorder/gambling-anonymous-is-it-as-effective-as-aa/', 'https://www.betterhelp.com/advice/impulse-control-disorder/what-is-skin-picking-disorder/', 'https://www.betterhelp.com/advice/impulse-control-disorder/what-does-ocd-look-like-how-to-spot-ocd-symptoms-and-treat-them/', 'https://www.betterhelp.com/advice/impulse-control-disorder/tapering-off-alcohol-how-it-works-and-how-it-can-work-for-you/', 'https://www.betterhelp.com/advice/impulse-control-disorder/is-addiction-a-choice-how-addictions-start-and-why-they-can-be-hard-to-stop/']"
intimacy,"['https://www.betterhelp.com/advice/intimacy/how-sexual-fetishism-can-impact-your-relationship/', 'https://www.betterhelp.com/advice/intimacy/when-should-you-seek-help-as-a-female-sex-addict/', 'https://www.betterhelp.com/advice/intimacy/what-is-post-coital-dysphoria/', 'https://www.betterhelp.com/advice/intimacy/what-can-i-do-to-alleviate-feelings-of-sexual-shame/', 'https://www.betterhelp.com/advice/intimacy/sexual-anorexia-why-am-i-so-afraid-of-sex/', 'https://www.betterhelp.com/advice/intimacy/learning-how-to-cope-with-female-orgasmic-disorder/', 'https://www.betterhelp.com/advice/intimacy/im-dating-a-sex-addict-what-can-i-do-to-help-my-partner/', 'https://www.betterhelp.com/advice/intimacy/7-tips-for-having-more-intimate-sex/', 'https://www.betterhelp.com/advice/intimacy/my-wife-has-no-desire-for-sex-what-can-i-do-to-improve-our-sex-lives/', 'https://www.betterhelp.com/advice/intimacy/what-are-the-signs-that-someone-has-a-sexual-addiction/', 'https://www.betterhelp.com/advice/intimacy/understanding-sex-addiction-symptoms-and-knowing-when-to-get-help/', 'https://www.betterhelp.com/advice/intimacy/what-is-sex-addiction-treatment-and-does-it-work/']"
loneliness,"['https://www.betterhelp.com/advice/loneliness/is-it-normal-to-feel-lonely-in-marriage/', 'https://www.betterhelp.com/advice/loneliness/why-do-i-always-feel-sad-and-lonely/', 'https://www.betterhelp.com/advice/loneliness/im-so-lonely-how-to-build-meaningful-social-connections/', 'https://www.betterhelp.com/advice/loneliness/im-married-and-lonely-what-do-i-do/', 'https://www.betterhelp.com/advice/loneliness/how-to-fight-the-loneliness-epidemic/', 'https://www.betterhelp.com/advice/loneliness/loneliness-quotes-for-support/', 'https://www.betterhelp.com/advice/loneliness/what-is-the-opposite-of-loneliness/', 'https://www.betterhelp.com/advice/loneliness/what-are-the-signs-of-loneliness-and-symptoms-you-shouldnt-ignore/', 'https://www.betterhelp.com/advice/loneliness/7-tips-for-how-to-deal-with-loneliness/', 'https://www.betterhelp.com/advice/loneliness/what-does-the-ucla-loneliness-scale-mean-for-my-life/', 'https://www.betterhelp.com/advice/loneliness/healing-for-the-brokenhearted-bible-verses-about-loneliness/', 'https://www.betterhelp.com/advice/loneliness/selection-of-the-best-loneliness-art/']"
love,"['https://www.betterhelp.com/advice/love/are-you-in-a-relationship-with-a-narcissist-here-are-6-narcissistic-love-patterns-to-watch-out-for/', 'https://www.betterhelp.com/advice/love/how-to-know-when-its-time-to-walk-away-from-love/', 'https://www.betterhelp.com/advice/love/what-is-the-love-hand-sign-expressing-love-in-different-ways-and-languages/', 'https://www.betterhelp.com/advice/love/is-he-truly-in-love-questions-you-can-ask-your-boyfriend-to-find-out/', 'https://www.betterhelp.com/advice/love/i-love-your-soul-the-power-of-intimate-connections/', 'https://www.betterhelp.com/advice/love/i-love-love-is-it-codependency-what-to-do-when-youre-addicted-to-love/', 'https://www.betterhelp.com/advice/love/attachment-styles-we-were-all-born-to-love/', 'https://www.betterhelp.com/advice/love/i-love-you-to-the-moon-and-back-origin-behind-the-phrase/', 'https://www.betterhelp.com/advice/love/how-to-love-who-you-are/', 'https://www.betterhelp.com/advice/love/im-going-to-love-you-forever-how-to-build-a-lasting-bond/', 'https://www.betterhelp.com/advice/love/i-love-smoking-so-why-should-i-stop/', 'https://www.betterhelp.com/advice/love/does-he-really-love-the-other-woman-coming-to-terms-with-infidelity/']"
